{'staff': 'linux C/C++开发工程师-网优公司-北京研发中心-研发三部', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/120116927253694.htm'}
{'staff': 'Linux C开发工程师', 'position': '北京-海淀区', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/000327562252725.htm'}
{'staff': 'C/C++软件工程师C/C++开发工程师', 'position': '北京-丰台区', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/429628581250021.htm'}
{'staff': 'C开发工程师（急招）', 'position': '北京', 'salary': -1, 'details_url': 'http://jobs.zhaopin.com/595151620250005.htm'}
{'staff': 'C语言开发工程师', 'position': '北京', 'salary': 10500.0, 'details_url': 'http://jobs.zhaopin.com/218750087250085.htm'}
{'staff': 'Linux\xa0C/C++后台研发工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/150445619252414.htm'}
{'staff': 'C开发工程师', 'position': '北京', 'salary': 9000.0, 'details_url': 'http://jobs.zhaopin.com/301841213250594.htm'}
{'staff': 'Linux C 软件开发工程师', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/301841213250602.htm'}
{'staff': '高级Linux C 开发工程师', 'position': '北京', 'salary': 22500.0, 'details_url': 'http://jobs.zhaopin.com/656102422250103.htm'}
{'staff': 'Linux C/C++开发工程师', 'position': '北京-朝阳区', 'salary': 6000.0, 'details_url': 'http://jobs.zhaopin.com/332127388250092.htm'}
{'staff': 'Linux 下的C/C++ 高级开发工程师', 'position': '北京', 'salary': 25000.5, 'details_url': 'http://jobs.zhaopin.com/26826263690250002000.htm'}
{'staff': 'Windows下C/C++软件工程师', 'position': '北京', 'salary': 23000.0, 'details_url': 'http://jobs.zhaopin.com/268262636250056.htm'}
{'staff': '高级爬虫工程师（java/python/c）', 'position': '北京-西城区', 'salary': 20000.0, 'details_url': 'http://jobs.zhaopin.com/267406113250369.htm'}
{'staff': 'C/C++逆向分析（反汇编）工程师', 'position': '北京', 'salary': 9000.0, 'details_url': 'http://jobs.zhaopin.com/605887021250017.htm'}
{'staff': '高级C/C++研发工程师', 'position': '北京', 'salary': 14999.5, 'details_url': 'http://jobs.zhaopin.com/372226533250002.htm'}
{'staff': '高级C/C++逆向分析（反汇编）工程师', 'position': '北京', 'salary': 22500.0, 'details_url': 'http://jobs.zhaopin.com/605887021250008.htm'}
{'staff': 'c/c++开发工程师', 'position': '北京-海淀区', 'salary': 22500.0, 'details_url': 'http://jobs.zhaopin.com/229671583250346.htm'}
{'staff': '初级C工程师', 'position': '北京', 'salary': 7500.0, 'details_url': 'http://jobs.zhaopin.com/200792829250277.htm'}
{'staff': '高级产品经理-C端', 'position': '北京', 'salary': 30000.0, 'details_url': 'http://jobs.zhaopin.com/646742427250367.htm'}
{'staff': 'Linux C/C++ 开发主管-北京-00362', 'position': '北京-朝阳区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/131343479251031.htm'}
{'staff': 'C/C++软件开发工程师', 'position': '北京-海淀区', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/147888134251863.htm'}
{'staff': 'C/C++开发（Linux底层）', 'position': '北京-海淀区', 'salary': 24000.0, 'details_url': 'http://jobs.zhaopin.com/229671583250359.htm'}
{'staff': 'C/C++', 'position': '北京-朝阳区', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/400308110250440.htm'}
{'staff': '高级VC/C++/C软件工程师', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/190944716250432.htm'}
{'staff': 'C/C++软件开发工程师', 'position': '北京', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/202807112250299.htm'}
{'staff': '银行运维工程师（Java或C语言)', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/200792829250008.htm'}
{'staff': 'C中级开发工程师', 'position': '北京', 'salary': 7500.0, 'details_url': 'http://jobs.zhaopin.com/200792829250276.htm'}
{'staff': 'Linux C软件开发工程师', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/140071262252194.htm'}
{'staff': 'C语言开发工程师+高薪/补助', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/209732211315952.htm'}
{'staff': 'C/C++软件工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/521150720250727.htm'}
{'staff': 'C/C++软件工程师', 'position': '北京', 'salary': 14000.0, 'details_url': 'http://jobs.zhaopin.com/184585224250358.htm'}
{'staff': '高级Linux C/C++ 软件工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/144473755250052.htm'}
{'staff': 'C轮融资 销售经理 五险一金 期权激励 15000+', 'position': '北京-海淀区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/273475780250993.htm'}
{'staff': 'C/C++开发工程师', 'position': '北京-海淀区', 'salary': 9000.0, 'details_url': 'http://jobs.zhaopin.com/133617855250664.htm'}
{'staff': '高级C/C++软件工程师', 'position': '北京-海淀区', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/131818893250033.htm'}
{'staff': '上位机、C、数据采集软件工程师', 'position': '北京-丰台区', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/486139626250316.htm'}
{'staff': '嵌入式c/c++软件开发工程师', 'position': '北京', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/139601787252138.htm'}
{'staff': 'Linux软件研发工程师（c、c++）', 'position': '北京-丰台区', 'salary': 5500.0, 'details_url': 'http://jobs.zhaopin.com/135439143250277.htm'}
{'staff': '协议软件工程师(C/C++方向)', 'position': '北京-海淀区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/000645187252044.htm'}
{'staff': 'Linux/C软件工程师', 'position': '北京-海淀区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/000645187252001.htm'}
{'staff': '高级研发工程师 （ linux C 网络 安全 防火墙 ）', 'position': '北京', 'salary': 20000.0, 'details_url': 'http://jobs.zhaopin.com/252994581250029.htm'}
{'staff': 'C/C++开发工程师', 'position': '北京', 'salary': 10000.0, 'details_url': 'http://jobs.zhaopin.com/205194016250490.htm'}
{'staff': '产品经理（C端）', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/475740323250085.htm'}
{'staff': 'C/C++软件工程师', 'position': '北京-海淀区', 'salary': 13500.0, 'details_url': 'http://jobs.zhaopin.com/135562560250000.htm'}
{'staff': '高级C/C++软件工程师', 'position': '北京-海淀区', 'salary': 25000.5, 'details_url': 'http://jobs.zhaopin.com/120222631250599.htm'}
{'staff': 'C/C++ 软件工程师实习生', 'position': '北京', 'salary': 3000.0, 'details_url': 'http://jobs.zhaopin.com/140071262252250.htm'}
{'staff': 'Linux C 软件工程师', 'position': '北京', 'salary': 13500.0, 'details_url': 'http://jobs.zhaopin.com/147284663250039.htm'}
{'staff': 'C/C++软件工程师（实习生）', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/691908329250027.htm'}
{'staff': 'C/C++软件工程师(2017届毕业生)', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/691908329250026.htm'}
{'staff': 'C/C++研发工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/561889227250014.htm'}
{'staff': 'C/C++开发工程师（客户端）', 'position': '北京', 'salary': 16000.0, 'details_url': 'http://jobs.zhaopin.com/561149628250112.htm'}
{'staff': '(C/Python)后台开发工程师（地铁沿线技术大牛）', 'position': '北京', 'salary': 20000.0, 'details_url': 'http://jobs.zhaopin.com/681867823250120.htm'}
{'staff': '知名it公司 — C/C++ 开发工程师（音视频方向）', 'position': '北京-海淀区', 'salary': 19000.0, 'details_url': 'http://jobs.zhaopin.com/452795338250008.htm'}
{'staff': 'C/C++开发工程师', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/608001923250777.htm'}
{'staff': 'C/C++高级开发工程师（IT上市公司）', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/456647715251096.htm'}
{'staff': '【实习生/可留用】猎头助理+储备经理人（京石大区）c', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/431107134260958.htm'}
{'staff': '【阿芙／AFU】淘宝店长（C店／电商运营／淘宝运营／天猫运营）', 'position': '北京-朝阳区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/223590586250541.htm'}
{'staff': 'C/C++软件开发工程师', 'position': '北京', 'salary': 11250.0, 'details_url': 'http://jobs.zhaopin.com/238566514250960.htm'}
{'staff': '软件工程师 (Linux C)', 'position': '北京', 'salary': 19500.0, 'details_url': 'http://jobs.zhaopin.com/406516813250331.htm'}
{'staff': 'C/C++ 开发', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/298565618251546.htm'}
{'staff': '人力资源中高端招聘research+高薪奖（华北大区）c', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/431107134260915.htm'}
{'staff': 'C/C++软件工程师', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/301030615250897.htm'}
{'staff': 'Java/C/C++软件工程师大数据开发实习生', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/569159528254084.htm'}
{'staff': 'C/C++软件开发工程师', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/569159528254072.htm'}
{'staff': 'c/c++工程师', 'position': '北京-东城区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/569576922250241.htm'}
{'staff': 'c/c++工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/569576922250242.htm'}
{'staff': 'C研发工程师', 'position': '北京', 'salary': 8000.0, 'details_url': 'http://jobs.zhaopin.com/148477424250017.htm'}
{'staff': 'C语言软件工程师', 'position': '北京', 'salary': 9750.0, 'details_url': 'http://jobs.zhaopin.com/148477424250012.htm'}
{'staff': 'C/C++ Linux gcc/g++ gdb', 'position': '北京', 'salary': 37500.0, 'details_url': 'http://jobs.zhaopin.com/229683010250703.htm'}
{'staff': '技术专家 资深架构师 C/C++ 架构', 'position': '北京', 'salary': 37500.0, 'details_url': 'http://jobs.zhaopin.com/229683010250702.htm'}
{'staff': '高级 linux C/C++ 研发工程师', 'position': '北京-海淀区', 'salary': 27500.0, 'details_url': 'http://jobs.zhaopin.com/256036030250060.htm'}
{'staff': 'C语言软件开发工程师', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/120478912250846.htm'}
{'staff': 'C语言软件开发（赴日）', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/147646001250568.htm'}
{'staff': 'VC/C/C++上位机软件工程师', 'position': '北京-昌平区', 'salary': 11500.0, 'details_url': 'http://jobs.zhaopin.com/219536114250008.htm'}
{'staff': 'C语言软件开发经理', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/275196115250693.htm'}
{'staff': '.net高级开发工程师（C/S架构方向）-bj03-jygk03', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/000432741250270.htm'}
{'staff': 'C语言软件开发实习生', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/379851688250001.htm'}
{'staff': 'C C++ 开发工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/120392645250122.htm'}
{'staff': '研发工程师-C语言方向（高级）', 'position': '北京-海淀区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/169971218250039.htm'}
{'staff': 'C语言开发工程师', 'position': '北京', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/121080196250087.htm'}
{'staff': '诚招B/C本商务司机及货运司机', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/475579489250193.htm'}
{'staff': 'linux c高级软件工程师', 'position': '北京', 'salary': 20000.0, 'details_url': 'http://jobs.zhaopin.com/155507010250155.htm'}
{'staff': 'C软件开发工程师（系统研发二部）', 'position': '北京-海淀区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/365133729250593.htm'}
{'staff': 'C/C++软件工程师', 'position': '北京-朝阳区', 'salary': 20000.0, 'details_url': 'http://jobs.zhaopin.com/387799787250005.htm'}
{'staff': '软件工程师（C方向-应届生岗）', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/144900698251561.htm'}
{'staff': 'C/C++开发工程师', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/144603812250266.htm'}
{'staff': 'Linux C开发工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/121040727252110.htm'}
{'staff': '软件开发工程师（c、c++方向）', 'position': '北京-海淀区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/213549733250016.htm'}
{'staff': 'C/C++软件工程师', 'position': '北京', 'salary': 22500.0, 'details_url': 'http://jobs.zhaopin.com/539528427250032.htm'}
{'staff': 'C/C++开发工程师', 'position': '北京', 'salary': 20000.0, 'details_url': 'http://jobs.zhaopin.com/261520237250023.htm'}
{'staff': 'C/C++工程师', 'position': '北京', 'salary': 8000.0, 'details_url': 'http://jobs.zhaopin.com/606048725250083.htm'}
{'staff': 'C语言开发工程师', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/145362724252526.htm'}
{'staff': '软件开发实习生（JAVA、安卓、C语言）', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/386357982252267.htm'}
{'staff': 'c/c++软件研发工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/377971439250028.htm'}
{'staff': '嵌入式产品研发工程师（C语言）', 'position': '北京-海淀区', 'salary': 6500.0, 'details_url': 'http://jobs.zhaopin.com/430315921250110.htm'}
{'staff': '电力电子软件工程师（C语言）', 'position': '北京-海淀区', 'salary': 8000.0, 'details_url': 'http://jobs.zhaopin.com/430315921250112.htm'}
{'staff': 'Java/C/C++软件工程师大数据开发实习生', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/569159528254003.htm'}
{'staff': 'Java/C/C++软件工程师大数据开发实习生', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/411009211260490.htm'}
{'staff': 'c语言开发工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/678545520254217.htm'}
{'staff': 'Java/C/C++软件工程师大数据开发实习生', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/411009211260386.htm'}
{'staff': '世纪明德子公司，招聘C端销售顾问、在线销售', 'position': '北京', 'salary': 6000.0, 'details_url': 'http://jobs.zhaopin.com/281271735250019.htm'}
{'staff': '软件开发/性能优化工程师(C/C++方向)—北京', 'position': '北京', 'salary': -1, 'details_url': 'http://xiaoyuan.zhaopin.com/job/CC000109019J90000011000'}
{'staff': 'C语言软件开发实习生', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/267079737250004.htm'}
{'staff': '徘徊在牛A和牛C之间的销售总监', 'position': '北京-朝阳区', 'salary': 20000.0, 'details_url': 'http://jobs.zhaopin.com/497864132250014.htm'}
{'staff': 'C/C++开发工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/19275081390250304000.htm'}
{'staff': '高级C/C++开发工程师', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/192750813250315.htm'}
{'staff': 'Linux C 软件工程师', 'position': '北京', 'salary': 13500.0, 'details_url': 'http://jobs.zhaopin.com/147284663250039.htm'}
{'staff': 'C/C++软件工程师（实习生）', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/691908329250027.htm'}
{'staff': 'C/C++软件工程师(2017届毕业生)', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/691908329250026.htm'}
{'staff': 'C/C++研发工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/561889227250014.htm'}
{'staff': 'C/C++开发工程师（客户端）', 'position': '北京', 'salary': 16000.0, 'details_url': 'http://jobs.zhaopin.com/561149628250112.htm'}
{'staff': '(C/Python)后台开发工程师（地铁沿线技术大牛）', 'position': '北京', 'salary': 20000.0, 'details_url': 'http://jobs.zhaopin.com/681867823250120.htm'}
{'staff': '知名it公司 — C/C++ 开发工程师（音视频方向）', 'position': '北京-海淀区', 'salary': 19000.0, 'details_url': 'http://jobs.zhaopin.com/452795338250008.htm'}
{'staff': 'C/C++开发工程师', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/608001923250777.htm'}
{'staff': 'C/C++高级开发工程师（IT上市公司）', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/456647715251096.htm'}
{'staff': '【实习生/可留用】猎头助理+储备经理人（京石大区）c', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/431107134260958.htm'}
{'staff': '【阿芙／AFU】淘宝店长（C店／电商运营／淘宝运营／天猫运营）', 'position': '北京-朝阳区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/223590586250541.htm'}
{'staff': 'C/C++软件开发工程师', 'position': '北京', 'salary': 11250.0, 'details_url': 'http://jobs.zhaopin.com/238566514250960.htm'}
{'staff': '软件工程师 (Linux C)', 'position': '北京', 'salary': 19500.0, 'details_url': 'http://jobs.zhaopin.com/406516813250331.htm'}
{'staff': 'C/C++ 开发', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/298565618251546.htm'}
{'staff': '人力资源中高端招聘research+高薪奖（华北大区）c', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/431107134260915.htm'}
{'staff': 'C/C++软件工程师', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/301030615250897.htm'}
{'staff': 'Java/C/C++软件工程师大数据开发实习生', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/569159528254084.htm'}
{'staff': 'C/C++软件开发工程师', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/569159528254072.htm'}
{'staff': 'c/c++工程师', 'position': '北京-东城区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/569576922250241.htm'}
{'staff': 'c/c++工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/569576922250242.htm'}
{'staff': 'C研发工程师', 'position': '北京', 'salary': 8000.0, 'details_url': 'http://jobs.zhaopin.com/148477424250017.htm'}
{'staff': 'C语言软件工程师', 'position': '北京', 'salary': 9750.0, 'details_url': 'http://jobs.zhaopin.com/148477424250012.htm'}
{'staff': 'C/C++ Linux gcc/g++ gdb', 'position': '北京', 'salary': 37500.0, 'details_url': 'http://jobs.zhaopin.com/229683010250703.htm'}
{'staff': '技术专家 资深架构师 C/C++ 架构', 'position': '北京', 'salary': 37500.0, 'details_url': 'http://jobs.zhaopin.com/229683010250702.htm'}
{'staff': '高级 linux C/C++ 研发工程师', 'position': '北京-海淀区', 'salary': 27500.0, 'details_url': 'http://jobs.zhaopin.com/256036030250060.htm'}
{'staff': 'C语言软件开发工程师', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/120478912250846.htm'}
{'staff': 'C语言软件开发（赴日）', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/147646001250568.htm'}
{'staff': 'C语言软件开发经理', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/275196115250693.htm'}
{'staff': 'VC/C/C++上位机软件工程师', 'position': '北京-昌平区', 'salary': 11500.0, 'details_url': 'http://jobs.zhaopin.com/219536114250008.htm'}
{'staff': '.net高级开发工程师（C/S架构方向）-bj03-jygk03', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/000432741250270.htm'}
{'staff': 'C语言软件开发实习生', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/379851688250001.htm'}
{'staff': 'C C++ 开发工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/120392645250122.htm'}
{'staff': '研发工程师-C语言方向（高级）', 'position': '北京-海淀区', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/169971218250039.htm'}
{'staff': 'C语言开发工程师', 'position': '北京', 'salary': 15000.0, 'details_url': 'http://jobs.zhaopin.com/121080196250087.htm'}
{'staff': '诚招B/C本商务司机及货运司机', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/475579489250193.htm'}
{'staff': 'linux c高级软件工程师', 'position': '北京', 'salary': 20000.0, 'details_url': 'http://jobs.zhaopin.com/155507010250155.htm'}
{'staff': 'C软件开发工程师（系统研发二部）', 'position': '北京-海淀区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/365133729250593.htm'}
{'staff': 'C/C++软件工程师', 'position': '北京-朝阳区', 'salary': 20000.0, 'details_url': 'http://jobs.zhaopin.com/387799787250005.htm'}
{'staff': '软件工程师（C方向-应届生岗）', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/144900698251561.htm'}
{'staff': 'C/C++开发工程师', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/144603812250266.htm'}
{'staff': 'Linux C开发工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/121040727252110.htm'}
{'staff': '软件开发工程师（c、c++方向）', 'position': '北京-海淀区', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/213549733250016.htm'}
{'staff': 'C/C++软件工程师', 'position': '北京', 'salary': 22500.0, 'details_url': 'http://jobs.zhaopin.com/539528427250032.htm'}
{'staff': 'C/C++开发工程师', 'position': '北京', 'salary': 20000.0, 'details_url': 'http://jobs.zhaopin.com/261520237250023.htm'}
{'staff': 'C/C++工程师', 'position': '北京', 'salary': 8000.0, 'details_url': 'http://jobs.zhaopin.com/606048725250083.htm'}
{'staff': 'C语言开发工程师', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/145362724252526.htm'}
{'staff': '软件开发实习生（JAVA、安卓、C语言）', 'position': '北京', 'salary': 5000.5, 'details_url': 'http://jobs.zhaopin.com/386357982252267.htm'}
{'staff': 'c/c++软件研发工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/377971439250028.htm'}
{'staff': '嵌入式产品研发工程师（C语言）', 'position': '北京-海淀区', 'salary': 6500.0, 'details_url': 'http://jobs.zhaopin.com/430315921250110.htm'}
{'staff': '电力电子软件工程师（C语言）', 'position': '北京-海淀区', 'salary': 8000.0, 'details_url': 'http://jobs.zhaopin.com/430315921250112.htm'}
{'staff': 'Java/C/C++软件工程师大数据开发实习生', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/569159528254003.htm'}
{'staff': 'Java/C/C++软件工程师大数据开发实习生', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/411009211260490.htm'}
{'staff': 'c语言开发工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/678545520254217.htm'}
{'staff': 'Java/C/C++软件工程师大数据开发实习生', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/411009211260386.htm'}
{'staff': '世纪明德子公司，招聘C端销售顾问、在线销售', 'position': '北京', 'salary': 6000.0, 'details_url': 'http://jobs.zhaopin.com/281271735250019.htm'}
{'staff': '软件开发/性能优化工程师(C/C++方向)—北京', 'position': '北京', 'salary': -1, 'details_url': 'http://xiaoyuan.zhaopin.com/job/CC000109019J90000011000'}
{'staff': 'C语言软件开发实习生', 'position': '北京', 'salary': 7000.5, 'details_url': 'http://jobs.zhaopin.com/267079737250004.htm'}
{'staff': '徘徊在牛A和牛C之间的销售总监', 'position': '北京-朝阳区', 'salary': 20000.0, 'details_url': 'http://jobs.zhaopin.com/497864132250014.htm'}
{'staff': 'C/C++开发工程师', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/19275081390250304000.htm'}
{'staff': '高级C/C++开发工程师', 'position': '北京', 'salary': 17500.5, 'details_url': 'http://jobs.zhaopin.com/192750813250315.htm'}
{'staff': 'C/C++工程师', 'position': '北京', 'salary': 6500.0, 'details_url': 'http://jobs.zhaopin.com/CZ798477750J00001078709.htm'}
{'staff': 'C/C++开发工程师', 'position': '北京-海淀区', 'salary': 10500.0, 'details_url': 'http://jobs.zhaopin.com/121044662250180.htm'}
{'staff': '对日开发C语言、Proc软件工程师', 'position': '北京', 'salary': 9000.5, 'details_url': 'http://jobs.zhaopin.com/147646001250582.htm'}
{'staff': '上位机软件工程师(C语言，C++)', 'position': '北京', 'salary': 12500.5, 'details_url': 'http://jobs.zhaopin.com/120979356250211.htm'}
{'staff': 'C语言工程师', 'position': '北京', 'salary': -1, 'details_url': 'http://jobs.zhaopin.com/131371590251955.htm'}
